Token                          Frequency
state                                  8
unattended                             2
attribute                              1
currently                              3
restaurant                             1
encoded                                4
counterfeiter                          3
mailbox                                1
magazine                               1
because                                8
another                               13
controls                               5
full                                   2
increases                              1
glass                                  2
counterfeited                          1
making                                11
construed                              1
won                                    1
fraudsters                             5
flatter                                1
quickest                               1
defendants                             1
cashing                                3
negotiated                             1
watermarks                             2
can’t                                  1
check                                196
came                                   1
geographical                           1
addition                               2
beside                                 1
liaison                                2
address                               28
target                                 3
facing                                 1
thief                                  7
special                                5
group                                  5
specialty                              1
average                                2
educate                                2
need                                   2
total                                  1
using                                 28
accompanies                            1
benefit                                1
higher                                 1
covering                               1
visit                                  4
erasure                                1
lesser                                 1
business-sized                         1
discolored                             1
missing                                4
becoming                               1
free                                   5
over                                   9
transmissions                          1
located                                5
she                                    1
began                                  1
features                              13
something                              1
reflective                             1
black                                  2
intact                                 2
limits                                 1
asked                                  3
ordinary                               2
one-                                   1
patterns                               5
once                                   5
possessing                             1
traveler                               9
companies                              9
number                                64
attract                                1
prosecution                            2
digit                                  3
arcs                                   1
further                                3
payment-card                           2
164                                    1
scenario                               1
cities                                 1
separately                             1
400                                    1
view                                   2
letters                                3
discovery                              1
computer                              16
typically                              4
microprocessor                         1
before                                 8
express-mailed                         1
examiner                               4
handling                               2
programming                            1
slightly                               2
locations                              1
could                                  7
intervention                           1
refund                                 1
examined                               3
entries                                7
desires                                1
portraits                              1
unreadable                             1
arises                                 1
unfolded                               1
web                                    5
traditional                            1
living                                 1
ones                                   3
rules-based                            1
represent                              1
insufficient                           1
arrested                               1
altered                                5
possession                             2
dissatisfaction                        1
background                             6
$50                                    5
single-entry                           1
micr                                   4
clever                                 2
vendors                                4
returned                               5
intercepted                            1
banks                                 40
warrant                                1
behalf                                 2
methods                                4
experian                               1
auctions                               1
thru                                   1
considerable                           1
$10                                    1
edits                                  2
websi                                  1
impossible                             2
enough                                 2
same                                  16
billers                                2
dialed                                 1
$15                                    1
paypass                                2
doctor                                 1
who                                   34
close                                  3
bankcard                               1
sharpness                              1
suspicion                              1
imprint                                1
crooks                                 2
noncustomers                           1
paying                                 3
clerks                                 1
light                                  6
occ                                    1
key                                    3
get                                    6
onlin                                  1
$20                                    1
manually                               1
eager                                  1
see-through                            1
contractual                            1
portrait                               2
sale                                   4
investigations                         1
three-dimensional                      1
neat                                   1
against                                6
containing                             2
examiners                             46
example                                5
odd                                    3
ignored                                1
saying                                 1
carefully                              1
$10,000                                1
set                                    2
employer                               1
today                                  1
purchase                              12
450                                    1
[phone]                           1
typed                                  2
$2                                     1
originators                            2
flying                                 2
$5                                     1
organization                           3
households                             1
area                                   9
mastering                              1
circulation                            1
instantaneous                          1
cvc2                                   4
alpha                                  1
decals                                 1
payor                                  1
types                                  4
employee                              16
truth-in-lending                       1
employed                               3
individuals                           11
five                                   2
enters                                 1
society                                1
communication                          2
laminators                             1
audit                                  3
still                                  6
comparator                             1
persons                                2
procurers                              2
uncoded                                1
see                                    1
stand                                  1
sec                                    1
off                                    1
cardholder                            20
passport                               1
thoroughly                             1
why                                    1
they                                  45
concern                                1
ustomer                                1
curb                                   1
receipt                                2
impose                                 3
actor                                  3
perpetrated                            2
refraction                             1
stealing                               3
odfis                                  1
third-party                            4
operation                              4
confirmed                              1
convenience                            1
rejected                               1
buyer                                  1
weekend                                1
apparatus                              2
only                                  16
educated                               1
worth                                  1
screen                                 7
creating                               1
programs                               5
ring                                   5
exercising                             1
services                              18
counteract                             1
steps                                  4
isaca                                  1
phosphorescence                        1
third                                  4
discount                               2
include                               21
funds                                 28
russian                                1
operating                              1
them                                  18
experienced                            2
then                                  23
right-hand                             1
measures                               7
records                                1
delivery                               5
caller                                 3
different                             14
creation                               1
passers                                5
experiences                            1
raised                                 1
glossy                                 1
subject                                2
qualifies                              1
protect                                8
collusion                              1
recover                                1
posted                                 2
biometric                              1
looking                                2
apparent                               2
procurer                               1
closed                                 2
dollar                                 2
similar                                8
usual                                  1
world—no                               1
biller                                16
belonging                              1
clock                                  1
larger                                 2
telephonic                             3
vietnam                                1
self-protective                        1
machines                               1
24-hour                                1
falsified                              1
masse                                  1
ripe                                   1
attached                               3
within                                10
standing                               1
accuracy                               4
design                                 3
custody                                1
filed                                  1
replacement                            1
u.k                                    1
cause                                  2
count                                  1
location                               1
permit                                 1
$815                                   1
u.s                                   11
study                                  1
credit-card-sized                      1
190                                    1
procedures                             3
prior                                  3
shipping                               8
level                                  5
instruct                               3
results                                3
centurion                              2
gather                                 1
someone                                3
sets                                   1
protection                             4
objective                              1
copied                                 4
such                                  26
issued                                 6
controlled                             1
offering                               2
league                                 1
rental                                 1
machine                                4
professional                           1
targeted                               2
statement                              7
copies                                 2
mother                                 2
issuer                                19
conventional                           1
emerging                               2
operate                                1
employs                                1
called                                 4
included                               2
this                                  67
four-                                  2
accomplish                             1
scope                                  2
inserts                                1
becomes                                1
conjunction                            1
way                                    3
from                                  92
includes                               3
swipes                                 3
stage                                  1
hurried                                1
network                                7
sends                                  2
smaller                                1
online                                16
was                                   18
risk                                   8
real                                   1
staff                                  2
affiliate                              1
contracting                            1
able                                   7
induced                                1
read                                   4
purchasing                             4
treated                                1
actors                                 4
various                                2
driver                                 5
prevail                                1
colored                                4
receive                                8
swiped                                 1
between                               14
application                            5
standard                               1
declining                              1
thieves                                5
important                              6
growing                                2
restamped                              1
print                                  6
unoccupied                             1
away                                   1
paperhangers                           3
undisclosed                            1
sophistication                         1
themselves                             3
alterations                            2
found                                 10
constitute                             4
handle                                 1
receiver                               1
tipping                                1
passed                                 2
received                               5
passer                                 1
37                                     1
occurs                                 5
merchants                             27
prohibiting                            1
intervened                             1
providers                              6
scheme                                14
e-mails                                2
40                                     2
receives                               1
scrutinizes                            1
points                                 1
preparing                              1
opportunities                          2
white-collar                           1
piece                                  1
granting                               1
turn                                   2
duplicates                             1
defined                                3
recommends                             1
honor                                  1
organized                              6
24                                     1
25                                     1
available                             12
26                                     1
defines                                1
price                                  2
30                                     1
unusually                              1
crime                                  7
own                                    3
ways                                   5
face                                   1
common                                 7
next                                   2
17                                     2
collusive                              1
15                                     2
16                                     2
debiting                               1
consequently                           3
penalties                              1
digital                                2
prohibit                               2
1.1002                                 1
allegations                            1
1.1003                                 1
surrounding                            3
document                               9
habit                                  1
$1,000,000                             1
illicit                                1
survive                                1
duplicated                             1
caught                                 2
notice                                 8
improper                               1
direct                                 8
fade                                   1
flags                                  3
prosecute                              1
later                                  1
absence                                6
indented                               1
implemented                            2
utilizes                               1
debits                                 1
seller                                 3
check-cashing                          2
angle                                  1
holograms                             12
produced                               2
familiar                               4
billing                                4
10                                     1
fact                                   1
overview                               1
falls                                  2
crudely                                1
merchant-activity                      1
feat                                   1
agree                                  2
publishing                             1
coding                                 1
grocery                                1
relating                               2
79                                     1
breadth                                1
detail                                 2
questionable                           1
both                                  10
terms                                  2
loose                                  1
contacts                               1
after                                 13
takes                                  3
commit                                 2
validity                               2
taken                                  1
80                                     1
timing                                 1
instance                               6
violator                               1
networks                               1
overnight                              2
reports                                9
demonstrate                            1
charges                                7
high-quality                           1
unable                                 1
canada                                 1
victim                                 9
association                            3
household                              3
billion                                1
white                                  6
willing                                2
charged                                5
inkless                                2
size                                   5
properly                               2
written-over                           1
inform                                 4
that                                 185
associated                             6
efforts                                1
generated                              3
than                                  26
previously                             1
require                                9
irregular                              1
foreign                                4
75                                     1
specialize                             2
result                                 3
model                                  2
photographs                            3
illustrative                           1
about                                 18
weaknesses                             1
well                                   8
cooperate                              1
complete                               5
shopper                                1
allocation                             1
above                                  5
supply                                 3
60                                     1
outstanding                            1
confidential                           1
feel                                   1
geographic                             1
rush                                   2
consent                                1
45                                     1
dull                                   2
negotiate                              1
investigators                          3
fees                                   1
punish                                 1
giveaways                              1
ruse                                   1
supporting                             1
views                                  1
directed                               1
grow                                   1
service                                8
timely                                 1
operations                             4
claim                                  2
our                                    1
brief                                  1
consolidation                          1
forensic                               4
specifically                           1
employees                             11
out                                   10
50                                     1
via                                    3
for                                  150
accept                                 6
hundred                                2
dial                                   1
corrupt                                1
cover                                  1
simultaneously                         1
fail                                   1
sales                                  5
file                                   2
criminal                               3
prevention                             7
false                                 12
groups                                 3
indentation                            1
information                           80
preventing                             2
tilted                                 1
others                                 3
wishes                                 2
national                               2
teller                                 9
compare                                4
guilty                                 1
prevent                                8
occasional                             1
create                                 4
advancements                           1
traced                                 1
container                              1
flattened                              1
locked                                 1
tap                                    1
position                               1
europe—and                             1
pocketing                              1
examination                            1
america                                1
ground                                 1
mentioned                              1
paycheck                               1
effective                              8
character                              2
cartridges                             2
latter                                 1
accurate                               6
dates                                  2
disposal                               2
activated                              2
length                                 2
highly                                 3
wired                                  1
fake                                   3
giving                                 1
institut                               1
want                                   3
100                                    1
frequently                             4
stolen                                27
covered                                2
catalogues                             1
steal                                  5
united                                 1
rely                                   1
95                                     1
edge                                   2
responsible                            2
delays                                 1
90                                     2
establish                              2
data-security                          1
access                                32
article                                1
fall                                   4
embossed                               6
brand                                  3
clearly                                1
based                                  2
users                                  5
old                                    4
allegedly                              1
deducting                              1
justification                          1
embosser                               1
citicard.com                           1
requests                               5
tools                                  3
were                                   5
turned                                 1
compromise                             1
prosecuted                             1
three                                  6
returns                                1
directly                               3
positive                               1
cards                                 85
work                                   3
victims                                6
letter                                 2
manufactured                           3
wire                                   3
global                                 5
dated                                  1
class                                  1
property                               2
winning                                1
window                                 2
clerk                                  2
program                                5
popular                                2
company                               15
even                                  19
word                                   3
immeasurably                           1
nowadays                               1
passing                                4
stop                                   4
allow                                  6
one                                   41
timeframe                              1
pertain                                1
contained                              1
licenses                               4
regulates                              1
recent                                 1
minute                                 1
officer                                2
breeding                               1
during                                 9
culprits                               1
wary                                   1
rule                                   3
two-dimensional                        1
wash                                   1
deduction                              1
york                                   1
issuing                                5
offense                                1
defraud                                1
africa                                 1
fine                                   1
pulled                                 1
activation                             3
regulators                             1
find                                   1
lists                                  1
office                                 5
film                                   2
perpetrator                            2
profit                                 2
cashiers                               2
with                                 127
terminals                              1
website                                5
naturally                              1
card-                                  1
fill                                   1
wishing                                1
stains                                 1
deals                                  1
rules                                  5
publication                            1
manual                                44
prearranged                            1
endorsements                           1
observe                                2
a.s                                    1
entry                                  3
engaged                                1
continue                               4
book                                   1
confuse                                1
assume                                 2
cramento                               1
chemically                             1
1.1038                                 1
1.1037                                 1
tend                                   1
desktop                                2
particular                             4
noncustomer                            2
resale                                 2
parts                                  2
1.1039                                 1
party                                  2
float                                  1
1.1040                                 1
1.1041                                 1
equifax                                1
1.1042                                 1
time                                  23
1.1043                                 1
compared                               3
1.1044                                 1
created                                2
levels                                 4
thereby                                1
substantial                            1
video                                  1
intelligence                           2
opened                                 5
these                                 39
else                                   1
defenses                               1
duplicate                              3
offers                                 5
1.1029                                 1
1.1028                                 1
shown                                  1
1.1027                                 1
1.1026                                 1
wide                                   1
1.1031                                 1
1.1032                                 1
pocket                                 1
1.1030                                 1
vigilant                               1
1.1035                                 1
work—the                               1
foil                                   3
1.1036                                 1
1.1033                                 1
textured                               1
1.1034                                 1
opening                                1
lines                                  1
bin                                    1
each                                   7
first-time                             1
bills                                  6
aggregator                             2
knowledge                              1
smooth                                 2
unique                                 1
dependent                              1
1.1019                                 1
callers                                1
beware                                 1
1.1016                                 1
acco                                   2
1.1015                                 1
1.1018                                 1
currency                               3
1.1017                                 1
1.1022                                 1
training                               1
authority                              1
1.1023                                 1
1.1024                                 1
concerned                              1
1.1025                                 1
1.1020                                 1
recognize                              3
1.1021                                 1
wrongfully                             1
noting                                 2
ensure                                10
member                                 1
define                                 2
internet-initiated                     2
1,500                                  1
swiping                                1
increasing                             4
1.1009                                 1
1.1008                                 1
aggregating                            1
indicators                             1
1.1007                                 1
1.1006                                 1
1.1005                                 1
electronic                            45
1.1004                                 1
standards                              2
register                               4
1.1013                                 1
1.1014                                 1
screening                              1
1.1011                                 1
tila                                   5
1.1012                                 1
utility                                1
1.1010                                 1
waved                                  1
contacting                             2
statutes                               1
base                                   1
introduced                             1
testing                                1
electronically                         5
public                                 3
coincide                               1
cardholders                           11
imprints                               1
visibly                                1
hong                                   1
transactions                          86
physical                               4
congress                               1
visible                                4
anywhere                               1
reproducible                           1
envelope                               1
qualify                                6
microwave                              1
bins                                   1
has                                   58
backs                                  1
30-day                                 1
skimmers                               1
software                               6
refute                                 1
terminal                               7
dramatically                           1
bank                                  83
notified                               4
overall                                2
friday                                 1
had                                    1
materialize                            1
primarily                              5
seemingly                              1
card-not-                              1
monitor                                2
imprinted                              1
notifies                               1
colors                                 4
code                                  13
$5,000                                 2
bleached                               1
sign                                   2
refuse                                 1
damaging                               1
processed                              1
gotten                                 1
items                                  9
determining                            1
names                                  4
day                                    5
fast                                   1
large                                  9
insurance                              1
guidance                               1
satisfactorily                         3
obtained                               9
measure                                2
bill                                  17
legitimate                            17
negotiable                             2
scrutinize                             4
evidence                               3
granted                                1
tested                                 1
analysis                               1
creator                                1
response                               2
cautious                               2
custodian                              1
incorrectly                            1
statements                             9
name                                  26
altogether                             1
pay                                   10
showing                                1
cybercloning                           1
offset                                 3
activity                              13
audio-                                 1
pre-printed                            2
facilities                             2
sites                                  4
law                                   22
pad                                    1
obviously                              1
holomag                                3
trafficking                            1
viewed                                 2
tracks                                 2
compromised                            1
photo                                  2
authorize                              6
neither                                2
therefore                              8
never                                 11
great                                  5
source                                 3
take                                   8
there                                 16
tellers                                6
categories                             1
box                                    1
deducted                               1
damaged                                3
knowing                                1
appearance                             2
reason                                 2
verify                                10
package                                2
otherwise                              2
involve                                4
sufficient                             1
given                                  4
check-passer                           1
authenticity                           1
respond                                1
among                                  3
blend                                  1
her                                    4
doctors                                1
consists                               1
carry                                  1
itself                                 4
entering                               2
listed                                 1
transfer                              42
purpose—including                      1
unveiled                               1
secured                                1
bag                                    2
mexican                                1
hopes                                  1
bad                                    3
regarding                              1
distribution                           2
postdated                              1
will                                  74
ought                                  1
holds                                  2
incident                               1
newspaper                              1
home                                   2
subordinates                           1
tape                                   9
mailboxes                              1
savings                                4
susceptible                            1
nonreflective                          1
short                                  3
clear                                  3
normally                               3
unless                                 4
clean                                  2
alerts                                 1
prosecutors                            3
cvv                                    4
probability                            2
listen                                 1
waiter                                 3
portion                                1
articles                               2
stay                                   2
recipients                             2
receipts                               8
exceed                                 1
cvc                                    2
void                                   2
complied                               1
frequent                               3
master                                 1
magnification                          1
pen                                    1
judging                                1
per                                    1
begun                                  3
kiting                                 7
method                                 8
capabilities                           1
force                                  3
cut                                    1
legibly                                1
closing                                1
closely                                1
follows                                1
reminders                              1
stores—may                             1
identifiers                            1
prototypes                             1
narrative                              1
variation                              1
difficulty                             2
authorization                         12
him                                    1
since                                 15
identifications                        1
reproduction                           1
type                                   6
counterfeit                           15
changed                                1
related                                3
angles                                 1
potentially                            1
u.s.c                                  1
smear                                  1
provisions                             3
spoof                                  2
1664                                   1
his                                   20
family                                 3
request                                3
primary                                1
useful                                 1
applications                           3
copiers                                1
required                               8
recurring                              2
infiltrated                            1
copying                                1
asking                                 3
onto                                   1
approve                                1
minus                                  1
decreased                              1
restriction                            2
means                                 10
enter                                  8
printing                              12
credit/debit                           1
scanners                               2
quick-turnaround                       1
lithography/printing                   1
requires                               5
presents                               1
contrasted                             1
notorious                              1
amounts                                9
strong                                 1
fined                                  1
employers                              1
applicant                              6
lives                                  1
owner                                  2
plemented                              1
hybrid                                 1
intricate                              1
panel                                 12
tiny                                   2
computer-printed                       1
goods                                  9
writing                                6
$100                                   4
fraudulently                           5
unrecognizable                         1
downloadable                           1
considered                             4
lackadaisical                          1
seal                                   2
automatically                          1
bits                                   1
italicized                             1
east                                   1
cvv2                                   8
zip                                    1
annual                                 1
added                                  2
validation                             2
gives                                  2
task                                   1
your                                  24
play                                   1
agreement                              4
francisco                              1
registration                           2
past                                   3
profits                                1
pass                                   1
etnamese                               1
convenient                             2
plan                                   2
pin                                    9
insists                                1
competitive                            1
tips                                   1
consistent                             2
also                                  21
purposefully                           1
e-mail                                14
nice                                   1
equipment                              1
manage                                 1
checks                                85
obligations                            1
customer                              79
garbage                                1
countries                              3
validate                               2
pos                                    3
matches                                2
approved                               1
interest                               1
i.e                                    1
along                                  4
photocopier                            1
fail-safe                              1
commission                             1
elements                               1
responsibility                         3
copy                                   3
prove                                  1
scanning                               3
adequate                               1
victimized                             1
waiting                                2
consistency                            1
crayonish                              1
millio                                 1
always                                10
log                                    4
individually                           2
inkjet                                 1
anonymity                              1
legitimately                           1
lot                                    1
magnetic                              23
devices                                6
unauthorized                          20
telemarketers                          1
low                                    4
spectral                               1
theft                                 19
offered                                3
cards—could                            1
bad-                                   1
swipe                                  2
use                                   65
lengths                                2
states                                 2
difficult                             10
designed                               4
tiered                                 1
american                               4
depending                              2
best                                   4
gold                                   2
license                                2
site                                   8
applicants                             1
unfortunately                          1
holder                                 3
smurfs                                 1
deter                                  3
come                                   2
wedge                                  2
back                                  15
deterrence                             1
bulk                                   1
seem                                   3
identifiable                           1
indications                            1
either                                 8
presence                               2
practice                               3
feeling                                1
unaware                                2
original                               3
writers                                1
down                                   4
week                                   1
percent                                9
remit                                  1
duplication                            1
supposed                               1
faded                                  1
good                                   8
scrambled                              1
identified                             3
science                                1
nevertheless                           1
incorrect                              1
dots                                   1
control                                2
duplicating                            2
willingness                            1
select                                 2
identities                             1
behind                                 2
possibility                            1
ure                                    1
issuance                               3
storing                                1
period                                 3
cost                                   3
leaders                                2
modified                               1
dove                                   2
failure                                2
battle                                 1
reductions                             1
non-embossed                           1
nt/singlevoice/useng/frontservlet?request         1
whom                                   2
tapping                                1
identifier                             1
identifies                             2
immediately                            8
car                                    1
tangible                               1
presentment                            5
can                                   61
generate                               1
children                               1
levant                                 1
setting                                1
initially                              1
federal                               14
attention                              2
mid-1990s                              1
profile                                2
transmit                               1
argue                                  1
accounts                              24
thus                                   3
percentage                             1
regular                                3
citigroup                              1
approval                               2
securecode                             6
you                                   14
examining                              1
anything                               2
registered                             2
increase                               3
usage                                  3
actual                                 8
person                                17
reducing                               1
house                                  1
alphanumeric                           2
extensions                             1
people                                 9
distances                              1
beyond                                 1
avoid                                  4
initiate                               7
micro-printing                         1
intaglio                               1
spending                               1
unt                                    2
strategies                             1
million                                3
tidy                                   1
drugs                                  1
dumpster                               2
hours                                  3
extra                                  3
reconciliations                        1
inappropriate                          1
warrants                               1
alcohol                                1
$2,000                                 2
screens                                1
mailing                                2
suddenly                               1
put                                    5
remove                                 1
secure                                 4
according                              3
pose                                   1
indirectly                             1
establishes                            1
transport                              1
sell                                   3
and/or                                 1
forged/altered                         1
capacity                               1
just                                   3
phony                                  5
blank                                  7
cases                                  6
mail-order                             1
return                                 4
characteristics                        4
established                            4
nacha                                  2
periodic                               3
pecially                               1
loans                                  2
degree                                 3
russia                                 1
polyvinylchloride                      1
stores                                 9
allowed                                1
phone                                  6
but                                   12
send                                   7
adds                                   1
jurisdiction                           1
travel                                 2
used                                  51
drawer                                 1
been                                  27
specialized                            1
defers                                 1
reproduce                              2
sent                                   8
hurry                                  2
longer                                 3
digits                                 9
effectively                            2
situations                             1
connection                             1
goes                                   1
